official_lang,translation_lang,original_file,original_commit,translation_file,translation_exists,translation_commit,translation_is_outdated
en,ko,docs/source/en/preprocessing.md,2024-09-09 10:47:24+02:00,docs/source/ko/preprocessing.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/sagemaker.md,2024-09-09 10:47:24+02:00,docs/source/ko/sagemaker.md,True,2023-11-06 19:45:03+00:00,True
en,ko,docs/source/en/model_sharing.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_sharing.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/perf_infer_gpu_one.md,2024-09-25 21:28:49+02:00,docs/source/ko/perf_infer_gpu_one.md,True,2024-05-30 16:47:35+02:00,True
en,ko,docs/source/en/perf_train_cpu_many.md,2024-08-14 09:36:43-07:00,docs/source/ko/perf_train_cpu_many.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/pad_truncation.md,2024-09-09 10:47:24+02:00,docs/source/ko/pad_truncation.md,True,2024-02-06 11:15:44-08:00,True
en,ko,docs/source/en/kv_cache.md,2024-09-19 12:02:46+01:00,docs/source/ko/kv_cache.md,False,,False
en,ko,docs/source/en/accelerate.md,2024-09-09 10:47:24+02:00,docs/source/ko/accelerate.md,True,2023-06-20 18:07:47-04:00,True
en,ko,docs/source/en/community.md,2024-09-09 10:47:24+02:00,docs/source/ko/community.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/troubleshooting.md,2024-02-16 08:16:58+01:00,docs/source/ko/troubleshooting.md,True,2024-02-16 08:16:58+01:00,False
en,ko,docs/source/en/serialization.md,2024-09-09 10:47:24+02:00,docs/source/ko/serialization.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/training.md,2024-05-14 18:45:06+01:00,docs/source/ko/training.md,True,2024-04-18 12:49:43-04:00,True
en,ko,docs/source/en/conversations.md,2024-07-23 17:47:51+01:00,docs/source/ko/conversations.md,True,2024-08-27 09:25:41-07:00,False
en,ko,docs/source/en/tasks_explained.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks_explained.md,True,2023-06-20 18:07:47-04:00,True
en,ko,docs/source/en/benchmarks.md,2024-09-09 10:47:24+02:00,docs/source/ko/benchmarks.md,False,,False
en,ko,docs/source/en/generation_strategies.md,2024-09-09 10:47:24+02:00,docs/source/ko/generation_strategies.md,True,2024-05-16 14:32:21+01:00,True
en,ko,docs/source/en/glossary.md,2024-07-08 11:52:47+01:00,docs/source/ko/glossary.md,False,,False
en,ko,docs/source/en/tf_xla.md,2024-07-29 10:50:43+01:00,docs/source/ko/tf_xla.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/llm_optims.md,2024-09-06 10:22:00+01:00,docs/source/ko/llm_optims.md,True,2024-08-30 09:52:41-07:00,True
en,ko,docs/source/en/llm_tutorial.md,2024-08-22 15:30:22+02:00,docs/source/ko/llm_tutorial.md,True,2023-11-20 17:14:23+00:00,True
en,ko,docs/source/en/torchscript.md,2024-09-09 10:47:24+02:00,docs/source/ko/torchscript.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/perf_train_tpu_tf.md,2024-09-09 10:47:24+02:00,docs/source/ko/perf_train_tpu_tf.md,True,2023-08-18 23:08:34+02:00,True
en,ko,docs/source/en/quicktour.md,2024-06-12 11:33:00+01:00,docs/source/ko/quicktour.md,True,2024-06-12 11:33:00+01:00,False
en,ko,docs/source/en/trainer.md,2024-09-09 10:47:24+02:00,docs/source/ko/trainer.md,True,2024-08-08 09:38:58-07:00,True
en,ko,docs/source/en/run_scripts.md,2024-09-12 10:16:12-07:00,docs/source/ko/run_scripts.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/custom_models.md,2024-08-26 13:15:43+02:00,docs/source/ko/custom_models.md,True,2024-08-26 13:15:43+02:00,False
en,ko,docs/source/en/autoclass_tutorial.md,2024-09-09 10:47:24+02:00,docs/source/ko/autoclass_tutorial.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/perf_infer_cpu.md,2024-02-02 08:45:00+01:00,docs/source/ko/perf_infer_cpu.md,True,2023-07-25 16:04:14+02:00,True
en,ko,docs/source/en/bertology.md,2024-09-09 10:47:24+02:00,docs/source/ko/bertology.md,True,2023-06-20 18:07:47-04:00,True
en,ko,docs/source/en/notebooks.md,2022-04-04 10:25:46-04:00,docs/source/ko/notebooks.md,False,,False
en,ko,docs/source/en/testing.md,2024-09-09 10:47:24+02:00,docs/source/ko/testing.md,True,2024-06-26 21:59:08+01:00,True
en,ko,docs/source/en/performance.md,2024-09-09 10:47:24+02:00,docs/source/ko/performance.md,True,2023-07-24 09:23:34-04:00,True
en,ko,docs/source/en/task_summary.md,2024-04-16 11:58:55+02:00,docs/source/ko/task_summary.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/hpo_train.md,2023-11-13 14:20:54+01:00,docs/source/ko/hpo_train.md,True,2023-11-13 14:20:54+01:00,False
en,ko,docs/source/en/modular_transformers.md,2024-09-24 15:54:07+02:00,docs/source/ko/modular_transformers.md,False,,False
en,ko,docs/source/en/perf_train_gpu_many.md,2024-06-18 11:00:26-07:00,docs/source/ko/perf_train_gpu_many.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/chat_templating.md,2024-09-17 16:08:05+01:00,docs/source/ko/chat_templating.md,True,2024-08-07 11:25:19-07:00,True
en,ko,docs/source/en/add_new_model.md,2024-09-27 17:15:13+02:00,docs/source/ko/add_new_model.md,True,2024-04-24 09:38:18+02:00,True
en,ko,docs/source/en/pipeline_webserver.md,2024-02-16 08:16:58+01:00,docs/source/ko/pipeline_webserver.md,True,2024-02-16 08:16:58+01:00,False
en,ko,docs/source/en/tokenizer_summary.md,2024-06-03 16:52:23-07:00,docs/source/ko/tokenizer_summary.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/deepspeed.md,2024-07-08 11:52:47+01:00,docs/source/ko/deepspeed.md,True,2024-08-12 10:07:31-07:00,False
en,ko,docs/source/en/index.md,2024-09-25 21:28:49+02:00,docs/source/ko/index.md,True,2024-02-06 12:01:01-08:00,True
en,ko,docs/source/en/llm_tutorial_optimization.md,2024-09-24 03:40:56-06:00,docs/source/ko/llm_tutorial_optimization.md,True,2024-08-08 09:37:39-07:00,True
en,ko,docs/source/en/contributing.md,2022-04-04 10:25:46-04:00,docs/source/ko/contributing.md,True,2024-04-24 09:38:18+02:00,False
en,ko,docs/source/en/pipeline_tutorial.md,2024-08-19 09:50:35-07:00,docs/source/ko/pipeline_tutorial.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/fsdp.md,2023-12-20 10:37:23-08:00,docs/source/ko/fsdp.md,True,2024-08-08 09:40:03-07:00,False
en,ko,docs/source/en/model_summary.md,2024-03-23 18:29:39-07:00,docs/source/ko/model_summary.md,True,2023-08-09 18:27:27+02:00,True
en,ko,docs/source/en/perf_hardware.md,2024-09-09 10:47:24+02:00,docs/source/ko/perf_hardware.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/gguf.md,2024-09-30 20:17:33+02:00,docs/source/ko/gguf.md,False,,False
en,ko,docs/source/en/attention.md,2024-02-08 14:13:35-08:00,docs/source/ko/attention.md,True,2024-02-08 14:13:35-08:00,False
en,ko,docs/source/en/fast_tokenizers.md,2023-06-20 18:07:47-04:00,docs/source/ko/fast_tokenizers.md,True,2023-06-20 18:07:47-04:00,False
en,ko,docs/source/en/big_models.md,2024-04-01 18:47:32-07:00,docs/source/ko/big_models.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/perf_train_cpu.md,2024-02-16 08:16:58+01:00,docs/source/ko/perf_train_cpu.md,True,2024-02-16 08:16:58+01:00,False
en,ko,docs/source/en/model_memory_anatomy.md,2024-09-24 03:40:56-06:00,docs/source/ko/model_memory_anatomy.md,True,2024-04-18 12:49:43-04:00,True
en,ko,docs/source/en/perplexity.md,2024-02-16 08:16:58+01:00,docs/source/ko/perplexity.md,True,2024-02-16 08:16:58+01:00,False
en,ko,docs/source/en/agents.md,2024-09-18 11:07:51+02:00,docs/source/ko/agents.md,False,,False
en,ko,docs/source/en/philosophy.md,2023-11-06 19:45:03+00:00,docs/source/ko/philosophy.md,True,2023-11-06 19:45:03+00:00,False
en,ko,docs/source/en/add_new_pipeline.md,2024-04-16 15:34:04+01:00,docs/source/ko/add_new_pipeline.md,True,2024-04-16 15:34:04+01:00,False
en,ko,docs/source/en/multilingual.md,2024-02-16 08:16:58+01:00,docs/source/ko/multilingual.md,True,2024-02-16 08:16:58+01:00,False
en,ko,docs/source/en/debugging.md,2024-09-09 10:47:24+02:00,docs/source/ko/debugging.md,True,2023-09-27 13:47:44-07:00,True
en,ko,docs/source/en/create_a_model.md,2024-06-06 22:02:38+01:00,docs/source/ko/create_a_model.md,True,2024-02-16 08:16:58+01:00,True
en,ko,docs/source/en/perf_train_gpu_one.md,2024-09-25 19:20:51+02:00,docs/source/ko/perf_train_gpu_one.md,False,,False
en,ko,docs/source/en/installation.md,2024-09-09 10:47:24+02:00,docs/source/ko/installation.md,True,2024-05-29 11:55:43+01:00,True
en,ko,docs/source/en/agents_advanced.md,2024-09-18 11:07:51+02:00,docs/source/ko/agents_advanced.md,False,,False
en,ko,docs/source/en/pr_checks.md,2024-09-09 10:47:24+02:00,docs/source/ko/pr_checks.md,True,2023-08-17 08:03:17+02:00,True
en,ko,docs/source/en/tflite.md,2024-02-16 08:16:58+01:00,docs/source/ko/tflite.md,True,2024-02-16 08:16:58+01:00,False
en,ko,docs/source/en/perf_torch_compile.md,2024-07-29 10:50:43+01:00,docs/source/ko/perf_torch_compile.md,False,,False
en,ko,docs/source/en/perf_train_special.md,2024-02-16 08:16:58+01:00,docs/source/ko/perf_train_special.md,False,,False
en,ko,docs/source/en/tiktoken.md,2024-09-06 14:24:02+02:00,docs/source/ko/tiktoken.md,False,,False
en,ko,docs/source/en/peft.md,2024-09-09 10:47:24+02:00,docs/source/ko/peft.md,True,2024-05-30 16:47:35+02:00,True
en,ko,docs/source/en/tasks/translation.md,2024-09-12 10:16:12-07:00,docs/source/ko/tasks/translation.md,True,2024-05-02 14:42:25+01:00,True
en,ko,docs/source/en/tasks/document_question_answering.md,2024-04-24 09:38:10+02:00,docs/source/ko/tasks/document_question_answering.md,True,2024-04-24 09:38:10+02:00,False
en,ko,docs/source/en/tasks/idefics.md,2024-02-08 14:13:35-08:00,docs/source/ko/tasks/idefics.md,True,2024-08-06 11:58:21-07:00,False
en,ko,docs/source/en/tasks/summarization.md,2024-09-12 10:16:12-07:00,docs/source/ko/tasks/summarization.md,True,2024-05-02 14:42:25+01:00,True
en,ko,docs/source/en/tasks/mask_generation.md,2024-06-23 20:27:21+01:00,docs/source/ko/tasks/mask_generation.md,True,2024-08-06 11:36:14-07:00,False
en,ko,docs/source/en/tasks/zero_shot_object_detection.md,2024-09-12 11:25:44+02:00,docs/source/ko/tasks/zero_shot_object_detection.md,True,2023-06-20 18:07:47-04:00,True
en,ko,docs/source/en/tasks/semantic_segmentation.md,2024-06-10 12:35:10+01:00,docs/source/ko/tasks/semantic_segmentation.md,True,2024-06-10 12:35:10+01:00,False
en,ko,docs/source/en/tasks/image_captioning.md,2024-04-18 12:49:43-04:00,docs/source/ko/tasks/image_captioning.md,True,2024-04-18 12:49:43-04:00,False
en,ko,docs/source/en/tasks/image_text_to_text.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/image_text_to_text.md,False,,False
en,ko,docs/source/en/tasks/object_detection.md,2024-06-19 10:36:44+01:00,docs/source/ko/tasks/object_detection.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/token_classification.md,2024-04-24 09:38:10+02:00,docs/source/ko/tasks/token_classification.md,True,2024-04-24 09:38:10+02:00,False
en,ko,docs/source/en/tasks/sequence_classification.md,2024-04-24 09:38:10+02:00,docs/source/ko/tasks/sequence_classification.md,True,2024-04-24 09:38:10+02:00,False
en,ko,docs/source/en/tasks/knowledge_distillation_for_image_classification.md,2024-04-18 12:49:43-04:00,docs/source/ko/tasks/knowledge_distillation_for_image_classification.md,True,2024-08-22 10:42:39-07:00,False
en,ko,docs/source/en/tasks/zero_shot_image_classification.md,2024-06-19 11:11:44+01:00,docs/source/ko/tasks/zero_shot_image_classification.md,True,2023-06-20 18:07:47-04:00,True
en,ko,docs/source/en/tasks/visual_question_answering.md,2023-08-09 08:29:06-04:00,docs/source/ko/tasks/visual_question_answering.md,True,2023-08-24 11:14:58-07:00,False
en,ko,docs/source/en/tasks/video_text_to_text.md,2024-09-01 12:06:31+03:00,docs/source/ko/tasks/video_text_to_text.md,False,,False
en,ko,docs/source/en/tasks/image_classification.md,2024-05-15 08:38:30+02:00,docs/source/ko/tasks/image_classification.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/monocular_depth_estimation.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/monocular_depth_estimation.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/multiple_choice.md,2024-09-11 09:56:40-07:00,docs/source/ko/tasks/multiple_choice.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/keypoint_detection.md,2024-09-16 13:08:31+02:00,docs/source/ko/tasks/keypoint_detection.md,False,,False
en,ko,docs/source/en/tasks/question_answering.md,2024-04-24 09:38:10+02:00,docs/source/ko/tasks/question_answering.md,True,2024-04-24 09:38:10+02:00,False
en,ko,docs/source/en/tasks/masked_language_modeling.md,2024-09-11 09:56:55-07:00,docs/source/ko/tasks/masked_language_modeling.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/image_to_image.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/image_to_image.md,True,2024-08-06 11:59:44-07:00,True
en,ko,docs/source/en/tasks/video_classification.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/video_classification.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/text-to-speech.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/text-to-speech.md,False,,False
en,ko,docs/source/en/tasks/audio_classification.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/audio_classification.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/asr.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/asr.md,True,2024-04-24 09:38:10+02:00,True
en,ko,docs/source/en/tasks/language_modeling.md,2024-09-11 09:56:55-07:00,docs/source/ko/tasks/language_modeling.md,True,2024-05-02 14:42:25+01:00,True
en,ko,docs/source/en/tasks/prompting.md,2024-09-09 10:47:24+02:00,docs/source/ko/tasks/prompting.md,True,2024-08-07 09:44:31-07:00,True
en,ko,docs/source/en/tasks/image_feature_extraction.md,2024-03-26 12:32:37+01:00,docs/source/ko/tasks/image_feature_extraction.md,True,2024-08-07 09:56:23-07:00,False
en,ko,docs/source/en/model_doc/timesformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/timesformer.md,False,,False
en,ko,docs/source/en/model_doc/deberta-v2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/deberta-v2.md,False,,False
en,ko,docs/source/en/model_doc/chinese_clip.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/chinese_clip.md,False,,False
en,ko,docs/source/en/model_doc/phobert.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/phobert.md,False,,False
en,ko,docs/source/en/model_doc/fuyu.md,2024-09-24 21:28:19-04:00,docs/source/ko/model_doc/fuyu.md,False,,False
en,ko,docs/source/en/model_doc/vision-encoder-decoder.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/vision-encoder-decoder.md,False,,False
en,ko,docs/source/en/model_doc/matcha.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/matcha.md,False,,False
en,ko,docs/source/en/model_doc/switch_transformers.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/switch_transformers.md,False,,False
en,ko,docs/source/en/model_doc/vits.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/vits.md,False,,False
en,ko,docs/source/en/model_doc/rag.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/rag.md,False,,False
en,ko,docs/source/en/model_doc/mobilebert.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/mobilebert.md,False,,False
en,ko,docs/source/en/model_doc/pvt_v2.md,2024-03-13 19:05:20+00:00,docs/source/ko/model_doc/pvt_v2.md,False,,False
en,ko,docs/source/en/model_doc/trocr.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/trocr.md,False,,False
en,ko,docs/source/en/model_doc/bartpho.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bartpho.md,False,,False
en,ko,docs/source/en/model_doc/biogpt.md,2024-09-20 14:27:32+01:00,docs/source/ko/model_doc/biogpt.md,False,,False
en,ko,docs/source/en/model_doc/speecht5.md,2023-08-03 14:12:07+01:00,docs/source/ko/model_doc/speecht5.md,False,,False
en,ko,docs/source/en/model_doc/mobilenet_v1.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mobilenet_v1.md,False,,False
en,ko,docs/source/en/model_doc/jetmoe.md,2024-05-14 16:32:01+02:00,docs/source/ko/model_doc/jetmoe.md,False,,False
en,ko,docs/source/en/model_doc/xlm-roberta-xl.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/xlm-roberta-xl.md,False,,False
en,ko,docs/source/en/model_doc/bit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bit.md,False,,False
en,ko,docs/source/en/model_doc/idefics.md,2024-05-13 15:59:46+01:00,docs/source/ko/model_doc/idefics.md,False,,False
en,ko,docs/source/en/model_doc/vilt.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/vilt.md,False,,False
en,ko,docs/source/en/model_doc/mpt.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/mpt.md,False,,False
en,ko,docs/source/en/model_doc/code_llama.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/code_llama.md,False,,False
en,ko,docs/source/en/model_doc/llava_next.md,2024-09-24 21:28:19-04:00,docs/source/ko/model_doc/llava_next.md,False,,False
en,ko,docs/source/en/model_doc/xglm.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/xglm.md,False,,False
en,ko,docs/source/en/model_doc/layoutlmv2.md,2024-02-12 10:48:31-08:00,docs/source/ko/model_doc/layoutlmv2.md,False,,False
en,ko,docs/source/en/model_doc/retribert.md,2023-07-13 11:46:54-04:00,docs/source/ko/model_doc/retribert.md,False,,False
en,ko,docs/source/en/model_doc/bark.md,2023-12-09 05:38:14+09:00,docs/source/ko/model_doc/bark.md,False,,False
en,ko,docs/source/en/model_doc/ernie_m.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/ernie_m.md,False,,False
en,ko,docs/source/en/model_doc/seggpt.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/seggpt.md,False,,False
en,ko,docs/source/en/model_doc/fastspeech2_conformer.md,2024-03-29 14:31:31+00:00,docs/source/ko/model_doc/fastspeech2_conformer.md,False,,False
en,ko,docs/source/en/model_doc/xclip.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/xclip.md,False,,False
en,ko,docs/source/en/model_doc/videomae.md,2024-05-16 10:56:11+01:00,docs/source/ko/model_doc/videomae.md,False,,False
en,ko,docs/source/en/model_doc/vit.md,2024-06-11 15:47:38+01:00,docs/source/ko/model_doc/vit.md,False,,False
en,ko,docs/source/en/model_doc/jamba.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/jamba.md,False,,False
en,ko,docs/source/en/model_doc/llama.md,2024-05-20 10:06:57+02:00,docs/source/ko/model_doc/llama.md,True,2023-09-08 12:38:41-07:00,True
en,ko,docs/source/en/model_doc/llava_next_video.md,2024-09-24 03:40:56-06:00,docs/source/ko/model_doc/llava_next_video.md,False,,False
en,ko,docs/source/en/model_doc/xlsr_wav2vec2.md,2024-06-05 11:56:11+01:00,docs/source/ko/model_doc/xlsr_wav2vec2.md,False,,False
