official_lang,translation_lang,original_file,original_commit,translation_file,translation_exists,translation_commit,translation_is_outdated
en,ko,docs/source/en/model_doc/mvp.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mvp.md,False,,False
en,ko,docs/source/en/model_doc/mbart.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/mbart.md,False,,False
en,ko,docs/source/en/model_doc/whisper.md,2024-08-27 14:11:52+02:00,docs/source/ko/model_doc/whisper.md,True,2023-11-20 17:36:48+01:00,True
en,ko,docs/source/en/model_doc/layoutlmv3.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/layoutlmv3.md,False,,False
en,ko,docs/source/en/model_doc/deformable_detr.md,2024-05-08 11:42:07+01:00,docs/source/ko/model_doc/deformable_detr.md,False,,False
en,ko,docs/source/en/model_doc/mllama.md,2024-09-25 19:56:25+02:00,docs/source/ko/model_doc/mllama.md,False,,False
en,ko,docs/source/en/model_doc/blip.md,2024-06-04 18:29:45+02:00,docs/source/ko/model_doc/blip.md,False,,False
en,ko,docs/source/en/model_doc/persimmon.md,2024-05-20 10:06:57+02:00,docs/source/ko/model_doc/persimmon.md,False,,False
en,ko,docs/source/en/model_doc/deplot.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/deplot.md,False,,False
en,ko,docs/source/en/model_doc/gemma2.md,2024-08-07 10:03:05+05:00,docs/source/ko/model_doc/gemma2.md,False,,False
en,ko,docs/source/en/model_doc/maskformer.md,2024-05-31 16:56:17+01:00,docs/source/ko/model_doc/maskformer.md,False,,False
en,ko,docs/source/en/model_doc/kosmos-2.md,2023-10-30 21:42:19+01:00,docs/source/ko/model_doc/kosmos-2.md,False,,False
en,ko,docs/source/en/model_doc/wav2vec2.md,2024-06-05 11:56:11+01:00,docs/source/ko/model_doc/wav2vec2.md,False,,False
en,ko,docs/source/en/model_doc/gpt-sw3.md,2024-01-15 09:09:22+01:00,docs/source/ko/model_doc/gpt-sw3.md,False,,False
en,ko,docs/source/en/model_doc/vivit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/vivit.md,False,,False
en,ko,docs/source/en/model_doc/resnet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/resnet.md,False,,False
en,ko,docs/source/en/model_doc/van.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/van.md,False,,False
en,ko,docs/source/en/model_doc/flaubert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/flaubert.md,False,,False
en,ko,docs/source/en/model_doc/tvp.md,2023-11-23 17:02:16+00:00,docs/source/ko/model_doc/tvp.md,False,,False
en,ko,docs/source/en/model_doc/fnet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/fnet.md,False,,False
en,ko,docs/source/en/model_doc/unispeech.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/unispeech.md,False,,False
en,ko,docs/source/en/model_doc/cpmant.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/cpmant.md,False,,False
en,ko,docs/source/en/model_doc/speech-encoder-decoder.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/speech-encoder-decoder.md,False,,False
en,ko,docs/source/en/model_doc/mimi.md,2024-09-18 19:23:44+02:00,docs/source/ko/model_doc/mimi.md,False,,False
en,ko,docs/source/en/model_doc/mms.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/mms.md,False,,False
en,ko,docs/source/en/model_doc/bort.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bort.md,False,,False
en,ko,docs/source/en/model_doc/squeezebert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/squeezebert.md,False,,False
en,ko,docs/source/en/model_doc/wav2vec2_phoneme.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/wav2vec2_phoneme.md,False,,False
en,ko,docs/source/en/model_doc/big_bird.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/big_bird.md,False,,False
en,ko,docs/source/en/model_doc/mixtral.md,2024-09-24 03:40:56-06:00,docs/source/ko/model_doc/mixtral.md,False,,False
en,ko,docs/source/en/model_doc/graphormer.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/graphormer.md,False,,False
en,ko,docs/source/en/model_doc/deberta.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/deberta.md,False,,False
en,ko,docs/source/en/model_doc/vit_hybrid.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/vit_hybrid.md,False,,False
en,ko,docs/source/en/model_doc/data2vec.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/data2vec.md,False,,False
en,ko,docs/source/en/model_doc/ul2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/ul2.md,False,,False
en,ko,docs/source/en/model_doc/olmo.md,2024-04-17 17:59:07+02:00,docs/source/ko/model_doc/olmo.md,False,,False
en,ko,docs/source/en/model_doc/xlm-roberta.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/xlm-roberta.md,False,,False
en,ko,docs/source/en/model_doc/dit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/dit.md,False,,False
en,ko,docs/source/en/model_doc/tvlt.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/tvlt.md,False,,False
en,ko,docs/source/en/model_doc/time_series_transformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/time_series_transformer.md,False,,False
en,ko,docs/source/en/model_doc/gpt_neo.md,2023-12-09 05:38:14+09:00,docs/source/ko/model_doc/gpt_neo.md,False,,False
en,ko,docs/source/en/model_doc/hubert.md,2024-04-22 18:30:38+01:00,docs/source/ko/model_doc/hubert.md,False,,False
en,ko,docs/source/en/model_doc/qwen2.md,2024-07-24 11:54:41+01:00,docs/source/ko/model_doc/qwen2.md,False,,False
en,ko,docs/source/en/model_doc/zoedepth.md,2024-07-08 11:43:33+02:00,docs/source/ko/model_doc/zoedepth.md,False,,False
en,ko,docs/source/en/model_doc/idefics3.md,2024-09-25 21:28:49+02:00,docs/source/ko/model_doc/idefics3.md,False,,False
en,ko,docs/source/en/model_doc/layoutlm.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/layoutlm.md,False,,False
en,ko,docs/source/en/model_doc/table-transformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/table-transformer.md,False,,False
en,ko,docs/source/en/model_doc/lilt.md,2024-02-12 10:48:31-08:00,docs/source/ko/model_doc/lilt.md,False,,False
en,ko,docs/source/en/model_doc/m2m_100.md,2024-09-25 18:04:42+01:00,docs/source/ko/model_doc/m2m_100.md,False,,False
en,ko,docs/source/en/model_doc/instructblipvideo.md,2024-06-25 15:45:39+05:00,docs/source/ko/model_doc/instructblipvideo.md,False,,False
en,ko,docs/source/en/model_doc/owlv2.md,2024-05-14 08:36:11+02:00,docs/source/ko/model_doc/owlv2.md,False,,False
en,ko,docs/source/en/model_doc/funnel.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/funnel.md,False,,False
en,ko,docs/source/en/model_doc/llama2.md,2023-12-20 14:25:07+05:30,docs/source/ko/model_doc/llama2.md,True,2023-09-12 08:04:26-07:00,True
en,ko,docs/source/en/model_doc/mctct.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mctct.md,False,,False
en,ko,docs/source/en/model_doc/blenderbot-small.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/blenderbot-small.md,False,,False
en,ko,docs/source/en/model_doc/vitmatte.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/vitmatte.md,False,,False
en,ko,docs/source/en/model_doc/bloom.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bloom.md,False,,False
en,ko,docs/source/en/model_doc/speech_to_text_2.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/speech_to_text_2.md,False,,False
en,ko,docs/source/en/model_doc/layoutxlm.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/layoutxlm.md,False,,False
en,ko,docs/source/en/model_doc/megatron-bert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/megatron-bert.md,False,,False
en,ko,docs/source/en/model_doc/xlm-prophetnet.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/xlm-prophetnet.md,False,,False
en,ko,docs/source/en/model_doc/open-llama.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/open-llama.md,False,,False
en,ko,docs/source/en/model_doc/phi.md,2024-04-15 14:10:59+02:00,docs/source/ko/model_doc/phi.md,False,,False
en,ko,docs/source/en/model_doc/auto.md,2024-03-20 15:41:03+00:00,docs/source/ko/model_doc/auto.md,False,,False
en,ko,docs/source/en/model_doc/instructblip.md,2024-06-25 15:45:39+05:00,docs/source/ko/model_doc/instructblip.md,False,,False
en,ko,docs/source/en/model_doc/qwen2_audio.md,2024-08-08 15:47:24+02:00,docs/source/ko/model_doc/qwen2_audio.md,False,,False
en,ko,docs/source/en/model_doc/mpnet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mpnet.md,False,,False
en,ko,docs/source/en/model_doc/convnext.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/convnext.md,False,,False
en,ko,docs/source/en/model_doc/segformer.md,2024-06-10 12:35:10+01:00,docs/source/ko/model_doc/segformer.md,False,,False
en,ko,docs/source/en/model_doc/xls_r.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/xls_r.md,False,,False
en,ko,docs/source/en/model_doc/xlm-v.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/xlm-v.md,False,,False
en,ko,docs/source/en/model_doc/rembert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/rembert.md,False,,False
en,ko,docs/source/en/model_doc/qwen2_moe.md,2024-05-20 10:06:57+02:00,docs/source/ko/model_doc/qwen2_moe.md,False,,False
en,ko,docs/source/en/model_doc/seamless_m4t.md,2023-12-14 15:14:13+00:00,docs/source/ko/model_doc/seamless_m4t.md,False,,False
en,ko,docs/source/en/model_doc/imagegpt.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/imagegpt.md,False,,False
en,ko,docs/source/en/model_doc/nezha.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/nezha.md,False,,False
en,ko,docs/source/en/model_doc/audio-spectrogram-transformer.md,2024-05-16 10:56:11+01:00,docs/source/ko/model_doc/audio-spectrogram-transformer.md,False,,False
en,ko,docs/source/en/model_doc/mask2former.md,2024-05-31 16:56:17+01:00,docs/source/ko/model_doc/mask2former.md,False,,False
en,ko,docs/source/en/model_doc/patchtsmixer.md,2024-02-19 15:22:29+01:00,docs/source/ko/model_doc/patchtsmixer.md,False,,False
en,ko,docs/source/en/model_doc/gpt_bigcode.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/gpt_bigcode.md,False,,False
en,ko,docs/source/en/model_doc/nystromformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/nystromformer.md,False,,False
en,ko,docs/source/en/model_doc/glpn.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/glpn.md,False,,False
en,ko,docs/source/en/model_doc/gemma.md,2024-05-20 10:06:57+02:00,docs/source/ko/model_doc/gemma.md,False,,False
en,ko,docs/source/en/model_doc/wavlm.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/wavlm.md,False,,False
en,ko,docs/source/en/model_doc/unispeech-sat.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/unispeech-sat.md,False,,False
en,ko,docs/source/en/model_doc/dpr.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/dpr.md,False,,False
en,ko,docs/source/en/model_doc/realm.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/realm.md,False,,False
en,ko,docs/source/en/model_doc/video_llava.md,2024-09-24 03:40:56-06:00,docs/source/ko/model_doc/video_llava.md,False,,False
en,ko,docs/source/en/model_doc/mgp-str.md,2024-02-08 14:13:35-08:00,docs/source/ko/model_doc/mgp-str.md,False,,False
en,ko,docs/source/en/model_doc/mega.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/mega.md,False,,False
en,ko,docs/source/en/model_doc/codegen.md,2024-04-17 12:19:18+02:00,docs/source/ko/model_doc/codegen.md,False,,False
en,ko,docs/source/en/model_doc/cohere.md,2024-03-15 14:29:11+01:00,docs/source/ko/model_doc/cohere.md,False,,False
en,ko,docs/source/en/model_doc/granite.md,2024-08-27 21:27:21+02:00,docs/source/ko/model_doc/granite.md,False,,False
en,ko,docs/source/en/model_doc/prophetnet.md,2024-07-09 10:38:29+01:00,docs/source/ko/model_doc/prophetnet.md,False,,False
en,ko,docs/source/en/model_doc/gpt_neox.md,2024-06-26 13:56:36+01:00,docs/source/ko/model_doc/gpt_neox.md,False,,False
en,ko,docs/source/en/model_doc/fsmt.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/fsmt.md,False,,False
en,ko,docs/source/en/model_doc/mt5.md,2024-02-01 03:53:49+01:00,docs/source/ko/model_doc/mt5.md,False,,False
en,ko,docs/source/en/model_doc/hiera.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/hiera.md,False,,False
en,ko,docs/source/en/model_doc/convbert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/convbert.md,False,,False
en,ko,docs/source/en/model_doc/sam.md,2024-08-12 20:20:17+01:00,docs/source/ko/model_doc/sam.md,False,,False
en,ko,docs/source/en/model_doc/falcon.md,2023-09-04 17:18:34+01:00,docs/source/ko/model_doc/falcon.md,False,,False
en,ko,docs/source/en/model_doc/barthez.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/barthez.md,False,,False
en,ko,docs/source/en/model_doc/luke.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/luke.md,False,,False
en,ko,docs/source/en/model_doc/focalnet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/focalnet.md,False,,False
en,ko,docs/source/en/model_doc/ernie.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/ernie.md,False,,False
en,ko,docs/source/en/model_doc/clip.md,2024-07-18 10:30:37+05:30,docs/source/ko/model_doc/clip.md,False,,False
en,ko,docs/source/en/model_doc/rt_detr.md,2024-07-10 16:34:53+01:00,docs/source/ko/model_doc/rt_detr.md,False,,False
en,ko,docs/source/en/model_doc/idefics2.md,2024-05-21 19:38:02+02:00,docs/source/ko/model_doc/idefics2.md,False,,False
en,ko,docs/source/en/model_doc/informer.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/informer.md,False,,False
en,ko,docs/source/en/model_doc/herbert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/herbert.md,False,,False
en,ko,docs/source/en/model_doc/encodec.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/encodec.md,False,,False
en,ko,docs/source/en/model_doc/blip-2.md,2024-08-27 18:50:27+01:00,docs/source/ko/model_doc/blip-2.md,False,,False
en,ko,docs/source/en/model_doc/bert.md,2024-04-26 16:23:44+01:00,docs/source/ko/model_doc/bert.md,False,,False
en,ko,docs/source/en/model_doc/umt5.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/umt5.md,False,,False
en,ko,docs/source/en/model_doc/udop.md,2024-04-10 16:02:50+02:00,docs/source/ko/model_doc/udop.md,False,,False
en,ko,docs/source/en/model_doc/llama3.md,2024-09-12 11:24:56+02:00,docs/source/ko/model_doc/llama3.md,False,,False
en,ko,docs/source/en/model_doc/bert-japanese.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bert-japanese.md,False,,False
en,ko,docs/source/en/model_doc/align.md,2024-09-24 21:28:19-04:00,docs/source/ko/model_doc/align.md,False,,False
en,ko,docs/source/en/model_doc/dialogpt.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/dialogpt.md,False,,False
en,ko,docs/source/en/model_doc/regnet.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/regnet.md,False,,False
en,ko,docs/source/en/model_doc/depth_anything.md,2024-07-05 19:28:41+01:00,docs/source/ko/model_doc/depth_anything.md,False,,False
en,ko,docs/source/en/model_doc/yolos.md,2024-05-16 10:56:11+01:00,docs/source/ko/model_doc/yolos.md,False,,False
en,ko,docs/source/en/model_doc/mistral.md,2024-05-23 17:48:49+01:00,docs/source/ko/model_doc/mistral.md,False,,False
en,ko,docs/source/en/model_doc/swin2sr.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/swin2sr.md,False,,False
en,ko,docs/source/en/model_doc/flava.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/flava.md,False,,False
en,ko,docs/source/en/model_doc/dinat.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/dinat.md,False,,False
en,ko,docs/source/en/model_doc/wav2vec2-conformer.md,2024-06-05 11:56:11+01:00,docs/source/ko/model_doc/wav2vec2-conformer.md,False,,False
en,ko,docs/source/en/model_doc/markuplm.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/markuplm.md,False,,False
en,ko,docs/source/en/model_doc/beit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/beit.md,False,,False
en,ko,docs/source/en/model_doc/roc_bert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/roc_bert.md,False,,False
en,ko,docs/source/en/model_doc/swiftformer.md,2024-04-19 18:31:43+01:00,docs/source/ko/model_doc/swiftformer.md,False,,False
en,ko,docs/source/en/model_doc/seamless_m4t_v2.md,2023-12-14 15:14:13+00:00,docs/source/ko/model_doc/seamless_m4t_v2.md,False,,False
en,ko,docs/source/en/model_doc/vit_msn.md,2024-05-16 10:56:11+01:00,docs/source/ko/model_doc/vit_msn.md,False,,False
en,ko,docs/source/en/model_doc/olmoe.md,2024-09-05 15:49:28+02:00,docs/source/ko/model_doc/olmoe.md,False,,False
en,ko,docs/source/en/model_doc/oneformer.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/oneformer.md,False,,False
en,ko,docs/source/en/model_doc/sew.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/sew.md,False,,False
en,ko,docs/source/en/model_doc/altclip.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/altclip.md,False,,False
en,ko,docs/source/en/model_doc/paligemma.md,2024-09-27 11:23:14+02:00,docs/source/ko/model_doc/paligemma.md,False,,False
en,ko,docs/source/en/model_doc/encoder-decoder.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/encoder-decoder.md,False,,False
en,ko,docs/source/en/model_doc/siglip.md,2024-09-27 10:33:55+02:00,docs/source/ko/model_doc/siglip.md,False,,False
en,ko,docs/source/en/model_doc/plbart.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/plbart.md,False,,False
en,ko,docs/source/en/model_doc/t5.md,2024-04-15 14:10:59+02:00,docs/source/ko/model_doc/t5.md,False,,False
en,ko,docs/source/en/model_doc/gpt2.md,2024-06-19 09:40:57+02:00,docs/source/ko/model_doc/gpt2.md,False,,False
en,ko,docs/source/en/model_doc/llava_onevision.md,2024-09-24 03:40:56-06:00,docs/source/ko/model_doc/llava_onevision.md,False,,False
en,ko,docs/source/en/model_doc/bros.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bros.md,False,,False
en,ko,docs/source/en/model_doc/roberta.md,2024-07-22 10:08:27-07:00,docs/source/ko/model_doc/roberta.md,False,,False
en,ko,docs/source/en/model_doc/swinv2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/swinv2.md,False,,False
en,ko,docs/source/en/model_doc/led.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/led.md,False,,False
en,ko,docs/source/en/model_doc/phi3.md,2024-05-02 15:30:21+02:00,docs/source/ko/model_doc/phi3.md,False,,False
en,ko,docs/source/en/model_doc/upernet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/upernet.md,False,,False
en,ko,docs/source/en/model_doc/blenderbot.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/blenderbot.md,False,,False
en,ko,docs/source/en/model_doc/splinter.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/splinter.md,False,,False
en,ko,docs/source/en/model_doc/sew-d.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/sew-d.md,False,,False
en,ko,docs/source/en/model_doc/tapas.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/tapas.md,False,,False
en,ko,docs/source/en/model_doc/lxmert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/lxmert.md,False,,False
