official_lang,translation_lang,original_file,original_commit,translation_file,translation_exists,translation_commit,translation_is_outdated
en,ko,docs/source/en/model_doc/dpt.md,2023-11-23 17:44:08+00:00,docs/source/ko/model_doc/dpt.md,False,,False
en,ko,docs/source/en/model_doc/canine.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/canine.md,False,,False
en,ko,docs/source/en/model_doc/vipllava.md,2024-07-19 10:08:56+05:00,docs/source/ko/model_doc/vipllava.md,False,,False
en,ko,docs/source/en/model_doc/nllb.md,2024-09-25 18:04:42+01:00,docs/source/ko/model_doc/nllb.md,False,,False
en,ko,docs/source/en/model_doc/deit.md,2024-05-16 10:56:11+01:00,docs/source/ko/model_doc/deit.md,False,,False
en,ko,docs/source/en/model_doc/pegasus_x.md,2024-02-08 14:13:35-08:00,docs/source/ko/model_doc/pegasus_x.md,False,,False
en,ko,docs/source/en/model_doc/wav2vec2-bert.md,2024-01-18 13:37:34+00:00,docs/source/ko/model_doc/wav2vec2-bert.md,False,,False
en,ko,docs/source/en/model_doc/roformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/roformer.md,False,,False
en,ko,docs/source/en/model_doc/omdet-turbo.md,2024-09-26 12:18:23-04:00,docs/source/ko/model_doc/omdet-turbo.md,False,,False
en,ko,docs/source/en/model_doc/owlvit.md,2023-12-11 18:03:42+00:00,docs/source/ko/model_doc/owlvit.md,False,,False
en,ko,docs/source/en/model_doc/granitemoe.md,2024-09-21 01:43:50+02:00,docs/source/ko/model_doc/granitemoe.md,False,,False
en,ko,docs/source/en/model_doc/rwkv.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/rwkv.md,False,,False
en,ko,docs/source/en/model_doc/dbrx.md,2024-05-27 14:57:43+02:00,docs/source/ko/model_doc/dbrx.md,False,,False
en,ko,docs/source/en/model_doc/byt5.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/byt5.md,False,,False
en,ko,docs/source/en/model_doc/qwen2_vl.md,2024-09-12 18:24:04+02:00,docs/source/ko/model_doc/qwen2_vl.md,False,,False
en,ko,docs/source/en/model_doc/superpoint.md,2024-05-28 13:22:06+02:00,docs/source/ko/model_doc/superpoint.md,False,,False
en,ko,docs/source/en/model_doc/flan-t5.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/flan-t5.md,False,,False
en,ko,docs/source/en/model_doc/ctrl.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/ctrl.md,False,,False
en,ko,docs/source/en/model_doc/git.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/git.md,False,,False
en,ko,docs/source/en/model_doc/clap.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/clap.md,False,,False
en,ko,docs/source/en/model_doc/clvp.md,2023-11-10 13:49:10+00:00,docs/source/ko/model_doc/clvp.md,False,,False
en,ko,docs/source/en/model_doc/recurrent_gemma.md,2024-04-15 18:30:59+02:00,docs/source/ko/model_doc/recurrent_gemma.md,False,,False
en,ko,docs/source/en/model_doc/detr.md,2024-09-02 17:19:18+02:00,docs/source/ko/model_doc/detr.md,False,,False
en,ko,docs/source/en/model_doc/xlnet.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/xlnet.md,False,,False
en,ko,docs/source/en/model_doc/esm.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/esm.md,False,,False
en,ko,docs/source/en/model_doc/pvt.md,2024-02-08 14:13:35-08:00,docs/source/ko/model_doc/pvt.md,False,,False
en,ko,docs/source/en/model_doc/reformer.md,2024-02-02 08:45:00+01:00,docs/source/ko/model_doc/reformer.md,False,,False
en,ko,docs/source/en/model_doc/camembert.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/camembert.md,False,,False
en,ko,docs/source/en/model_doc/gpt_neox_japanese.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/gpt_neox_japanese.md,False,,False
en,ko,docs/source/en/model_doc/mra.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mra.md,False,,False
en,ko,docs/source/en/model_doc/pop2piano.md,2024-02-12 10:48:31-08:00,docs/source/ko/model_doc/pop2piano.md,False,,False
en,ko,docs/source/en/model_doc/falcon_mamba.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/falcon_mamba.md,False,,False
en,ko,docs/source/en/model_doc/convnextv2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/convnextv2.md,False,,False
en,ko,docs/source/en/model_doc/donut.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/donut.md,False,,False
en,ko,docs/source/en/model_doc/mluke.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mluke.md,False,,False
en,ko,docs/source/en/model_doc/qdqbert.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/qdqbert.md,False,,False
en,ko,docs/source/en/model_doc/bert-generation.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/bert-generation.md,False,,False
en,ko,docs/source/en/model_doc/transfo-xl.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/transfo-xl.md,False,,False
en,ko,docs/source/en/model_doc/deta.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/deta.md,False,,False
en,ko,docs/source/en/model_doc/starcoder2.md,2024-05-20 10:06:57+02:00,docs/source/ko/model_doc/starcoder2.md,False,,False
en,ko,docs/source/en/model_doc/electra.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/electra.md,False,,False
en,ko,docs/source/en/model_doc/roberta-prelayernorm.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/roberta-prelayernorm.md,False,,False
en,ko,docs/source/en/model_doc/mobilevitv2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mobilevitv2.md,False,,False
en,ko,docs/source/en/model_doc/grounding-dino.md,2024-07-25 19:20:47+01:00,docs/source/ko/model_doc/grounding-dino.md,False,,False
en,ko,docs/source/en/model_doc/marian.md,2024-07-22 14:14:47+01:00,docs/source/ko/model_doc/marian.md,False,,False
en,ko,docs/source/en/model_doc/vision-text-dual-encoder.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/vision-text-dual-encoder.md,False,,False
en,ko,docs/source/en/model_doc/nllb-moe.md,2023-11-06 19:45:03+00:00,docs/source/ko/model_doc/nllb-moe.md,False,,False
en,ko,docs/source/en/model_doc/gptsan-japanese.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/gptsan-japanese.md,False,,False
en,ko,docs/source/en/model_doc/nat.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/nat.md,False,,False
en,ko,docs/source/en/model_doc/pixtral.md,2024-09-25 13:53:12+02:00,docs/source/ko/model_doc/pixtral.md,False,,False
en,ko,docs/source/en/model_doc/depth_anything_v2.md,2024-07-05 19:28:41+01:00,docs/source/ko/model_doc/depth_anything_v2.md,False,,False
en,ko,docs/source/en/model_doc/albert.md,2024-09-03 14:01:00+01:00,docs/source/ko/model_doc/albert.md,False,,False
en,ko,docs/source/en/model_doc/vitdet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/vitdet.md,False,,False
en,ko,docs/source/en/model_doc/speech_to_text.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/speech_to_text.md,False,,False
en,ko,docs/source/en/model_doc/autoformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/autoformer.md,False,,False
en,ko,docs/source/en/model_doc/clipseg.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/clipseg.md,False,,False
en,ko,docs/source/en/model_doc/conditional_detr.md,2024-05-08 11:42:07+01:00,docs/source/ko/model_doc/conditional_detr.md,False,,False
en,ko,docs/source/en/model_doc/visual_bert.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/visual_bert.md,False,,False
en,ko,docs/source/en/model_doc/bigbird_pegasus.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bigbird_pegasus.md,False,,False
en,ko,docs/source/en/model_doc/efficientnet.md,2023-06-20 18:07:47-04:00,docs/source/ko/model_doc/efficientnet.md,False,,False
en,ko,docs/source/en/model_doc/flan-ul2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/flan-ul2.md,False,,False
en,ko,docs/source/en/model_doc/nougat.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/nougat.md,False,,False
en,ko,docs/source/en/model_doc/llava.md,2024-07-19 10:08:56+05:00,docs/source/ko/model_doc/llava.md,False,,False
en,ko,docs/source/en/model_doc/megatron_gpt2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/megatron_gpt2.md,False,,False
en,ko,docs/source/en/model_doc/nemotron.md,2024-08-06 15:42:05+02:00,docs/source/ko/model_doc/nemotron.md,False,,False
en,ko,docs/source/en/model_doc/opt.md,2023-12-09 05:38:14+09:00,docs/source/ko/model_doc/opt.md,False,,False
en,ko,docs/source/en/model_doc/t5v1.1.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/t5v1.1.md,False,,False
en,ko,docs/source/en/model_doc/vit_mae.md,2024-05-16 10:56:11+01:00,docs/source/ko/model_doc/vit_mae.md,False,,False
en,ko,docs/source/en/model_doc/ibert.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/ibert.md,False,,False
en,ko,docs/source/en/model_doc/decision_transformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/decision_transformer.md,False,,False
en,ko,docs/source/en/model_doc/pegasus.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/pegasus.md,False,,False
en,ko,docs/source/en/model_doc/poolformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/poolformer.md,False,,False
en,ko,docs/source/en/model_doc/chameleon.md,2024-09-26 10:18:07-04:00,docs/source/ko/model_doc/chameleon.md,False,,False
en,ko,docs/source/en/model_doc/yoso.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/yoso.md,False,,False
en,ko,docs/source/en/model_doc/trajectory_transformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/trajectory_transformer.md,False,,False
en,ko,docs/source/en/model_doc/stablelm.md,2024-05-20 10:06:57+02:00,docs/source/ko/model_doc/stablelm.md,False,,False
en,ko,docs/source/en/model_doc/bertweet.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bertweet.md,False,,False
en,ko,docs/source/en/model_doc/bridgetower.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bridgetower.md,False,,False
en,ko,docs/source/en/model_doc/bart.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/bart.md,False,,False
en,ko,docs/source/en/model_doc/dac.md,2024-08-19 10:21:51+01:00,docs/source/ko/model_doc/dac.md,False,,False
en,ko,docs/source/en/model_doc/tapex.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/tapex.md,False,,False
en,ko,docs/source/en/model_doc/efficientformer.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/efficientformer.md,False,,False
en,ko,docs/source/en/model_doc/madlad-400.md,2023-11-28 13:19:50+00:00,docs/source/ko/model_doc/madlad-400.md,False,,False
en,ko,docs/source/en/model_doc/mamba.md,2024-03-11 09:46:24+01:00,docs/source/ko/model_doc/mamba.md,False,,False
en,ko,docs/source/en/model_doc/cvt.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/cvt.md,False,,False
en,ko,docs/source/en/model_doc/dinov2.md,2024-08-19 09:28:13+01:00,docs/source/ko/model_doc/dinov2.md,False,,False
en,ko,docs/source/en/model_doc/univnet.md,2023-11-22 17:21:36+01:00,docs/source/ko/model_doc/univnet.md,False,,False
en,ko,docs/source/en/model_doc/jukebox.md,2024-05-28 18:07:07+01:00,docs/source/ko/model_doc/jukebox.md,False,,False
en,ko,docs/source/en/model_doc/musicgen.md,2024-02-12 10:48:31-08:00,docs/source/ko/model_doc/musicgen.md,False,,False
en,ko,docs/source/en/model_doc/swin.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/swin.md,False,,False
en,ko,docs/source/en/model_doc/perceiver.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/perceiver.md,False,,False
en,ko,docs/source/en/model_doc/xmod.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/xmod.md,False,,False
en,ko,docs/source/en/model_doc/distilbert.md,2024-02-16 08:16:58+01:00,docs/source/ko/model_doc/distilbert.md,False,,False
en,ko,docs/source/en/model_doc/openai-gpt.md,2024-09-09 10:47:24+02:00,docs/source/ko/model_doc/openai-gpt.md,False,,False
en,ko,docs/source/en/model_doc/levit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/levit.md,False,,False
en,ko,docs/source/en/model_doc/mobilenet_v2.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mobilenet_v2.md,False,,False
en,ko,docs/source/en/model_doc/musicgen_melody.md,2024-03-18 13:06:12+00:00,docs/source/ko/model_doc/musicgen_melody.md,False,,False
en,ko,docs/source/en/model_doc/gptj.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/gptj.md,False,,False
en,ko,docs/source/en/model_doc/mobilevit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/mobilevit.md,False,,False
en,ko,docs/source/en/model_doc/xlm.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/xlm.md,False,,False
en,ko,docs/source/en/model_doc/longt5.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/longt5.md,False,,False
en,ko,docs/source/en/model_doc/cpm.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/cpm.md,False,,False
en,ko,docs/source/en/model_doc/patchtst.md,2024-02-19 15:22:29+01:00,docs/source/ko/model_doc/patchtst.md,False,,False
en,ko,docs/source/en/model_doc/longformer.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/longformer.md,False,,False
en,ko,docs/source/en/model_doc/groupvit.md,2023-11-03 10:57:03-04:00,docs/source/ko/model_doc/groupvit.md,False,,False
en,ko,docs/source/en/model_doc/pix2struct.md,2024-02-26 08:42:24-08:00,docs/source/ko/model_doc/pix2struct.md,False,,False
en,ko,docs/source/en/model_doc/mamba2.md,2024-08-26 17:49:44+02:00,docs/source/ko/model_doc/mamba2.md,False,,False
en,ko,docs/source/en/internal/modeling_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/modeling_utils.md,False,,False
en,ko,docs/source/en/internal/file_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/file_utils.md,False,,False
en,ko,docs/source/en/internal/audio_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/audio_utils.md,False,,False
en,ko,docs/source/en/internal/generation_utils.md,2024-08-29 11:51:09+02:00,docs/source/ko/internal/generation_utils.md,False,,False
en,ko,docs/source/en/internal/time_series_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/time_series_utils.md,False,,False
en,ko,docs/source/en/internal/tokenization_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/tokenization_utils.md,False,,False
en,ko,docs/source/en/internal/image_processing_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/image_processing_utils.md,False,,False
en,ko,docs/source/en/internal/trainer_utils.md,2023-12-04 10:04:28-08:00,docs/source/ko/internal/trainer_utils.md,False,,False
en,ko,docs/source/en/internal/pipelines_utils.md,2023-06-20 18:07:47-04:00,docs/source/ko/internal/pipelines_utils.md,False,,False
en,ko,docs/source/en/quantization/awq.md,2024-06-12 11:33:00+01:00,docs/source/ko/quantization/awq.md,True,2024-08-12 10:12:48-07:00,False
en,ko,docs/source/en/quantization/eetq.md,2024-09-09 10:47:24+02:00,docs/source/ko/quantization/eetq.md,True,2024-08-08 09:39:35-07:00,True
en,ko,docs/source/en/quantization/bitsandbytes.md,2024-09-24 03:40:56-06:00,docs/source/ko/quantization/bitsandbytes.md,True,2024-08-08 09:40:50-07:00,True
en,ko,docs/source/en/quantization/torchao.md,2024-09-30 11:30:29+02:00,docs/source/ko/quantization/torchao.md,False,,False
en,ko,docs/source/en/quantization/gptq.md,2024-05-23 14:31:52+02:00,docs/source/ko/quantization/gptq.md,True,2024-08-07 09:19:35-07:00,False
en,ko,docs/source/en/quantization/overview.md,2024-09-25 14:31:38+02:00,docs/source/ko/quantization/overview.md,False,,False
en,ko,docs/source/en/quantization/fbgemm_fp8.md,2024-09-09 10:47:24+02:00,docs/source/ko/quantization/fbgemm_fp8.md,False,,False
en,ko,docs/source/en/quantization/optimum.md,2024-05-23 14:31:52+02:00,docs/source/ko/quantization/optimum.md,False,,False
en,ko,docs/source/en/quantization/quanto.md,2024-09-09 10:47:24+02:00,docs/source/ko/quantization/quanto.md,True,2024-08-07 09:52:57-07:00,True
en,ko,docs/source/en/quantization/contribute.md,2024-05-23 14:31:52+02:00,docs/source/ko/quantization/contribute.md,False,,False
en,ko,docs/source/en/quantization/hqq.md,2024-09-30 14:47:18+02:00,docs/source/ko/quantization/hqq.md,False,,False
en,ko,docs/source/en/quantization/compressed_tensors.md,2024-09-25 14:31:38+02:00,docs/source/ko/quantization/compressed_tensors.md,False,,False
en,ko,docs/source/en/quantization/aqlm.md,2024-09-09 10:47:24+02:00,docs/source/ko/quantization/aqlm.md,False,,False
en,ko,docs/source/en/main_classes/agent.md,2024-09-18 11:07:51+02:00,docs/source/ko/main_classes/agent.md,True,2024-08-30 18:22:27+02:00,True
en,ko,docs/source/en/main_classes/feature_extractor.md,2023-10-16 09:52:29+02:00,docs/source/ko/main_classes/feature_extractor.md,False,,False
en,ko,docs/source/en/main_classes/executorch.md,2024-09-10 16:35:57+01:00,docs/source/ko/main_classes/executorch.md,False,,False
en,ko,docs/source/en/main_classes/text_generation.md,2024-05-14 13:31:39+05:00,docs/source/ko/main_classes/text_generation.md,False,,False
en,ko,docs/source/en/main_classes/tokenizer.md,2023-11-06 15:11:00+01:00,docs/source/ko/main_classes/tokenizer.md,False,,False
en,ko,docs/source/en/main_classes/optimizer_schedules.md,2024-09-09 10:47:24+02:00,docs/source/ko/main_classes/optimizer_schedules.md,False,,False
en,ko,docs/source/en/main_classes/model.md,2024-07-16 09:32:01-04:00,docs/source/ko/main_classes/model.md,False,,False
en,ko,docs/source/en/main_classes/pipelines.md,2024-07-05 17:21:50+01:00,docs/source/ko/main_classes/pipelines.md,False,,False
en,ko,docs/source/en/main_classes/keras_callbacks.md,2023-06-20 18:07:47-04:00,docs/source/ko/main_classes/keras_callbacks.md,False,,False
en,ko,docs/source/en/main_classes/output.md,2024-09-09 10:47:24+02:00,docs/source/ko/main_classes/output.md,False,,False
en,ko,docs/source/en/main_classes/processors.md,2023-11-06 19:45:03+00:00,docs/source/ko/main_classes/processors.md,False,,False
en,ko,docs/source/en/main_classes/trainer.md,2024-09-09 10:47:24+02:00,docs/source/ko/main_classes/trainer.md,False,,False
en,ko,docs/source/en/main_classes/data_collator.md,2024-07-23 15:56:41+02:00,docs/source/ko/main_classes/data_collator.md,False,,False
en,ko,docs/source/en/main_classes/deepspeed.md,2024-01-24 08:31:28-08:00,docs/source/ko/main_classes/deepspeed.md,False,,False
en,ko,docs/source/en/main_classes/configuration.md,2023-06-20 18:07:47-04:00,docs/source/ko/main_classes/configuration.md,False,,False
en,ko,docs/source/en/main_classes/logging.md,2024-09-09 10:47:24+02:00,docs/source/ko/main_classes/logging.md,False,,False
en,ko,docs/source/en/main_classes/image_processor.md,2024-06-11 15:47:38+01:00,docs/source/ko/main_classes/image_processor.md,False,,False
en,ko,docs/source/en/main_classes/callback.md,2024-07-05 08:13:46+02:00,docs/source/ko/main_classes/callback.md,False,,False
en,ko,docs/source/en/main_classes/backbones.md,2024-07-17 20:24:10+01:00,docs/source/ko/main_classes/backbones.md,False,,False
en,ko,docs/source/en/main_classes/quantization.md,2024-09-25 14:31:38+02:00,docs/source/ko/main_classes/quantization.md,False,,False
en,ko,docs/source/en/main_classes/onnx.md,2023-06-20 18:07:47-04:00,docs/source/ko/main_classes/onnx.md,False,,False
